removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
7,0.975600004196167,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
8,0.9793999791145325,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
9,0.9787999987602234,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
10,0.9814000129699707,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
11,0.9819999933242798,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
12,0.9771999716758728,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
13,0.9801999926567078,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
14,0.9797999858856201,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
15,0.9797999858856201,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
16,0.9815999865531921,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
17,0.9789999723434448,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
18,0.9787999987602234,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
19,0.9793999791145325,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
20,0.975600004196167,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
21,0.9811999797821045,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
22,0.9811999797821045,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
