removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
16,0.978600025177002,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
17,0.9800000190734863,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
18,0.9819999933242798,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
19,0.9819999933242798,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
20,0.980400025844574,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
21,0.9818000197410583,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
22,0.9810000061988831,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
23,0.9801999926567078,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
24,0.9818000197410583,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
25,0.9807999730110168,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[31 49 47 13  8  3  4 46  2 23 35  3  9 42 26 29 49 15 22 21 30  5 13 43
 26  4 38 11 27  6 31 22 38 10  4 31 10 21 13 46 32 37 26 28 34 14  3  4
 10  3 45 26  6  4 47  5 25  3 29  1 43 47 17 38 41 22 49  3 22  8 40  5
 34 45 26  9 22 13  5 22 42 31 31 41 26  1  8 14 45  6 36 13 16 17  4 41
 40  8 39 46 27 11 37  2 28  3 45 24 21 26  4 41 24 47  1  4 34 43 47 14
  7 29 26 10 27 37 10 35 36 17 35 33 16 13 49 27  7 37 42 37  1 47  8 16
 37 44  8 17 25  1 42 31 35 29 41  2 11  5  3 38 39 37 26 17 17 47 49 38
 42 44 45  9  3 21 46 25 26  5 21 34 20 31 24  2 32 21 49 28  1 31 22 41
 27 22 46 14 14 14  9 26 37 43 47 28 22  8 39  6  5 29 37 39 44 35  5 17
  5 25 10  5 28 44  6 33 15 46 20 11 28 13 26  7 44 37 47  3 10  2  6 47
  4 26 49 47 28  1 13 10 27  3 23 45  2 41 41 45  4 36 41 37 36 40 23 47
 17 38 31 25 11 31 44 14 25  1 32 21 25  1 29 39 14  6 29 24 14 26 46 47
  9 24 21 25  9 26  7  5 31 44 47 33  7 37 39 14 14  2  1  9  9  1  9 26
 42 46 34  0 45  5 22  3 26 29  1  1 42 36  4  8 16 39  3 14 37 38 13 26
 36 26 47 15 15 29 19 19  1  6 41 39 43  8 34 22 43 13 43 43 37 42  8 19
 36  0  1 29 29 33  3 15  1 28 34  3 47  2 18 43  9 47 38 10 10 42 20 17
 14  8  4  1 46  6 39 26  3 25 21 38 24 31 26 38 33 41 23 45  6 10 28  1
 47 45 30 49 47 38  3 13  8 47 35  1 10 14 24 38 16 14 17 31  4  7 33 17
 49 10  5  2  4 39  5 44 47  4 30 22 32 49 44 27 13 39 34 31 14 17  4  3
 47 45 26 37 21 34 36 43 14 21 22 29 47  7 10 46  4 15 34 13 18  8 43 17
 21 31 14  4 33  1 14 43 41 42  8 49 43 48 22 12 20 38 16 17 37 37  7  0
  1 35 14  3 15 34 17 15]",50,0,w
