removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
14,0.9742000102996826,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
15,0.9728000164031982,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
16,0.9796000123023987,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
17,0.9796000123023987,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
18,0.9789999723434448,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
19,0.9793999791145325,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
20,0.9819999933242798,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
21,0.9796000123023987,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
22,0.9810000061988831,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
23,0.9805999994277954,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
24,0.9800000190734863,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
25,0.9750000238418579,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
26,0.9807999730110168,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
27,0.9775999784469604,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
28,0.9810000061988831,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
29,0.9815999865531921,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
30,0.9771999716758728,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
31,0.9761999845504761,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
32,0.9796000123023987,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
33,0.9811999797821045,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
