removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
0,0.9538000226020813,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
1,0.9535999894142151,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
2,0.9660000205039978,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
3,0.9789999723434448,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
4,0.9782000184059143,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
5,0.9819999933242798,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
6,0.982200026512146,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[4 4 0 1 3 2 4 0 4 3 3 0 0 1 3 4 0 1 2 4 0 0 0 2 4 3 2 3 2 1 1 0 0 3 3 0 1
 0 4 1 0 0 0 5 2 0 5 0 0 5 0 6 3 0 2 1 3 1 4 2 0 0 5 4]",7,3,w
0,0.968999981880188,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
1,0.9628000259399414,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
2,0.9703999757766724,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
3,0.9652000069618225,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
4,0.9702000021934509,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
5,0.9807999730110168,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
6,0.9769999980926514,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
7,0.9684000015258789,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[2 0 4 1 6 1 7 1 1 5 7 1 4 2 4 3 0 7 7 1 0 2 1 6 4 7 7 3 2 6 2 7 7 3 7 2 3
 1 1 1 6 1 4 6 0 7 1 7 3 1 3 4 5 7 4 2 1 1 3 3 1 4 2 7 7 7 0 1 7 6 0 2 0 3
 4 4 7 1 2 7 2 2 2 7 7 3 6 7 3 5 3 1 0 2 7 7 0 6 3 1 2 3 1 1 6 1 3 2 1 4 7
 7 3 4 3 7 0 1 4 4 0 3 4 3 2 1 3 7 3 2 7 1 3 1 0 2 0 1 2 1 3 4 6 3 1 4 6 2
 1 3 2 2 4 3 7 1 3 2 1 7 3 1 4 2 2 4 0 7 2 4 3 4 1 1 1 1 4 2 1 0 2 2 3 1 6
 1 0 6 3 2 7 7 3 7 1 4 4 4 4 4 1 6 4 6 7 6 3 5 2 3 1 3 4 4 2 2 2 1 3 2 6 4
 5 4 7 1 2 3 6 1 4 0 4 1 4 1 3 1 5 4 7 4 0 4 6 3 1 3 2 1 5 3 1 7 7 3 7 3 7
 1 3 0 5 4 2 7 2 1 3 2 4 4 1 3 6 1 1 3 3 3 4 5 3 2 4 4 1 4 4 2 1 6 4 4 0 2
 2 4 4 4 0 1 3 7 4 1 3 4 4 3 4 7 2 1 0 4 3 2 7 1 4 3 3 3 2 3 7 6 0 3 1 4 1
 7 1 4 3 4 4 7 7 3 4 1 3 5 7 3 1 6 0 7 6 1 6 6 1 2 6 4 3 4 3 3 3 4 1 7 3 6
 0 1 4 1 0 6 4 4 7 3 3 2 2 2 4 6 7 3 1 5 3 4 1 1 1 7 3 2 4 7 4 7 5 3 5 3 6
 3 4 3 0 0 4 7 1 1 6 4 7 3 3 4 2 7 0 4 2 2 7 0 4 2 0 3 2 1 7 3 2 4 4 7 0 7
 6 0 4 3 1 3 0 2 4 2 7 1 4 3 4 1 1 0 3 6 4 1 7 3 4 0 3 1 7 7 0 1 0 6 6 2 1
 2 7 7 4 3 7 6 7 2 6 0 1 4 7 5 2 7 0 2 1 1 0 4 3 7 4 1 7 0 2 7]",8,0,w
