removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
0,0.8276000022888184,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[0 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 0 0
 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0]",2,3,g
1,0.8245999813079834,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[0 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 0 0
 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0]",2,3,g
0,0.7598000168800354,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[0 2 2 2 2 2 2 2 2 2 1 0 1 1 0 1 0 0 0 2 0 0 1 2 0 2 0 1 2 0 0 2 0 2 2 2 2
 1 2 2 1 2 2 2 0 2 2 2 0 2 1 2 2 2 0 0 1 0 1 2 2 0 2 2 2 0 0 2 2 2 0 0 0 2
 2 0 2 2 0 2 1 0 0 0 2 2 2 2 2 0 1 2 0 0 2 0 2 2 2 2 2 1 2 0 2 2 0 1 2 2 2
 0 1 0 0 2 1 2 2 2 2 1 2 2 2 2 0 1 1 0 1 1 1 0 1 0 1 2 0 2 2 0 0 1 2 0 2 0
 1 0 1 2 1 1 2 1 1 2 2 0 0 2 2 0 2 0 2 2 1 0 0 1 2 2 0 0 2 0 2 1 1 0 2 0 1
 2 2 2 2 0 2 0 0 2 2 2 2 2 0 2 2 2 0 1 2 2 2 2 2 1 2 2 0 1 1 0 0 1 0 0 2 0
 2 1 1 2 1 1 2 0 0 0 0 0 0 2 0 1 0 2 2 0 1 0 0 2 0 2 2 2 0 0 0 0 1 1 2 1 0
 2 1 1 2 2 2 0 0 0 1 2 2 2 0 1 1 2 2 2 0 0 2 2 1 0 2 0 0 2 0 1 2 2 0 2 0 0
 0 0 0 1 1 2 0 2 2 0 2 0 1 2 0 0 1 0 1 1 1 0 2 2 0 0 0 0 1 1 2 2 0 0 0 2 2
 0 2 0 1 0 2 0 1 1 1 1 2 2 0 2 2 2 0 2 2 1 2 2 2 1 2 1 1 1 1 1 1 1 2 1 2 2
 1 2 2 2 1 2 2 2 2 0 0 0 1 2 2 2 2 2 0 2 0 0 0 0 0 1 1 2 0 0 1 0 2 0 2 2 2
 0 2 1 1 1 0 2 2 1 2 0 1 2 2 2 1 2 0 2 0 2 2 1 1 2 2 1 0 1 2 1 1 0 2 2 2 0
 1 1 2 0 1 0 1 2 0 2 2 2 2 1 2 2 2 2 1 2 2 2 0 1 2 1 2 0 0 1 0 0 1 2 2 0 2
 0 2 2 1 2 2 2 2 1 0 2 1 0 2 2 1 1 0 2 2 0 0 1 2 1 2 2 2 0 2 1]",3,0,g
1,0.9535999894142151,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[0 2 2 2 2 2 2 2 2 2 1 0 1 1 0 1 0 0 0 2 0 0 1 2 0 2 0 1 2 0 0 2 0 2 2 2 2
 1 2 2 1 2 2 2 0 2 2 2 0 2 1 2 2 2 0 0 1 0 1 2 2 0 2 2 2 0 0 2 2 2 0 0 0 2
 2 0 2 2 0 2 1 0 0 0 2 2 2 2 2 0 1 2 0 0 2 0 2 2 2 2 2 1 2 0 2 2 0 1 2 2 2
 0 1 0 0 2 1 2 2 2 2 1 2 2 2 2 0 1 1 0 1 1 1 0 1 0 1 2 0 2 2 0 0 1 2 0 2 0
 1 0 1 2 1 1 2 1 1 2 2 0 0 2 2 0 2 0 2 2 1 0 0 1 2 2 0 0 2 0 2 1 1 0 2 0 1
 2 2 2 2 0 2 0 0 2 2 2 2 2 0 2 2 2 0 1 2 2 2 2 2 1 2 2 0 1 1 0 0 1 0 0 2 0
 2 1 1 2 1 1 2 0 0 0 0 0 0 2 0 1 0 2 2 0 1 0 0 2 0 2 2 2 0 0 0 0 1 1 2 1 0
 2 1 1 2 2 2 0 0 0 1 2 2 2 0 1 1 2 2 2 0 0 2 2 1 0 2 0 0 2 0 1 2 2 0 2 0 0
 0 0 0 1 1 2 0 2 2 0 2 0 1 2 0 0 1 0 1 1 1 0 2 2 0 0 0 0 1 1 2 2 0 0 0 2 2
 0 2 0 1 0 2 0 1 1 1 1 2 2 0 2 2 2 0 2 2 1 2 2 2 1 2 1 1 1 1 1 1 1 2 1 2 2
 1 2 2 2 1 2 2 2 2 0 0 0 1 2 2 2 2 2 0 2 0 0 0 0 0 1 1 2 0 0 1 0 2 0 2 2 2
 0 2 1 1 1 0 2 2 1 2 0 1 2 2 2 1 2 0 2 0 2 2 1 1 2 2 1 0 1 2 1 1 0 2 2 2 0
 1 1 2 0 1 0 1 2 0 2 2 2 2 1 2 2 2 2 1 2 2 2 0 1 2 1 2 0 0 1 0 0 1 2 2 0 2
 0 2 2 1 2 2 2 2 1 0 2 1 0 2 2 1 1 0 2 2 0 0 1 2 1 2 2 2 0 2 1]",3,0,g
2,0.7838000059127808,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[0 2 2 2 2 2 2 2 2 2 1 0 1 1 0 1 0 0 0 2 0 0 1 2 0 2 0 1 2 0 0 2 0 2 2 2 2
 1 2 2 1 2 2 2 0 2 2 2 0 2 1 2 2 2 0 0 1 0 1 2 2 0 2 2 2 0 0 2 2 2 0 0 0 2
 2 0 2 2 0 2 1 0 0 0 2 2 2 2 2 0 1 2 0 0 2 0 2 2 2 2 2 1 2 0 2 2 0 1 2 2 2
 0 1 0 0 2 1 2 2 2 2 1 2 2 2 2 0 1 1 0 1 1 1 0 1 0 1 2 0 2 2 0 0 1 2 0 2 0
 1 0 1 2 1 1 2 1 1 2 2 0 0 2 2 0 2 0 2 2 1 0 0 1 2 2 0 0 2 0 2 1 1 0 2 0 1
 2 2 2 2 0 2 0 0 2 2 2 2 2 0 2 2 2 0 1 2 2 2 2 2 1 2 2 0 1 1 0 0 1 0 0 2 0
 2 1 1 2 1 1 2 0 0 0 0 0 0 2 0 1 0 2 2 0 1 0 0 2 0 2 2 2 0 0 0 0 1 1 2 1 0
 2 1 1 2 2 2 0 0 0 1 2 2 2 0 1 1 2 2 2 0 0 2 2 1 0 2 0 0 2 0 1 2 2 0 2 0 0
 0 0 0 1 1 2 0 2 2 0 2 0 1 2 0 0 1 0 1 1 1 0 2 2 0 0 0 0 1 1 2 2 0 0 0 2 2
 0 2 0 1 0 2 0 1 1 1 1 2 2 0 2 2 2 0 2 2 1 2 2 2 1 2 1 1 1 1 1 1 1 2 1 2 2
 1 2 2 2 1 2 2 2 2 0 0 0 1 2 2 2 2 2 0 2 0 0 0 0 0 1 1 2 0 0 1 0 2 0 2 2 2
 0 2 1 1 1 0 2 2 1 2 0 1 2 2 2 1 2 0 2 0 2 2 1 1 2 2 1 0 1 2 1 1 0 2 2 2 0
 1 1 2 0 1 0 1 2 0 2 2 2 2 1 2 2 2 2 1 2 2 2 0 1 2 1 2 0 0 1 0 0 1 2 2 0 2
 0 2 2 1 2 2 2 2 1 0 2 1 0 2 2 1 1 0 2 2 0 0 1 2 1 2 2 2 0 2 1]",3,0,g
0,0.9264000058174133,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[2 2 2 0 1 1 2 0 0 2 2 0 1 1 1 2 2 0 0 1 1 1 1 0 2 0 2 1 1 1 0 1 2 0 2 2 2
 1 1 2 2 1 0 2 2 0 2 2 2 2 0 0 1 1 0 1 1 2 2 0 2 1 2 1 0 1 1 2 2 2 0 2 0 2
 0 0 2 0 2 1 2 2 0 1 1 2 2 0 2 2 2 1 2 1 0 2 1 0 0 2 2 2 1 0 0 0 1 1 0 1 2
 2 1 2 0 2 0 1 1 2 1 1 1 1 2 2 2 2 1 2 0 0 1 2 2 0 0 0 2 1 0 1 2 2 2 2 2 1
 2 1 0 1 1 2 0 0 1 2 2 0 0 2 0 1 2 2 2 1 2 1 2 2 0 1 1 1 2 2 0 0 2 2 2 2 0
 2 2 2 1 1 2 1 2 1 0 2 2 0 2 2 0 2 1 1 1 1 2 2 0 2 2 1 2 2 2 1 2 2 2 1 1 1
 1 2 2 0 1 1 0 0 2 1 2 2 1 0 2 2 2 2 0 1 2 2 2 1 2 1 1 0 2 2 2 2 1 2]",3,1,g
1,0.88919997215271,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[2 2 2 0 1 1 2 0 0 2 2 0 1 1 1 2 2 0 0 1 1 1 1 0 2 0 2 1 1 1 0 1 2 0 2 2 2
 1 1 2 2 1 0 2 2 0 2 2 2 2 0 0 1 1 0 1 1 2 2 0 2 1 2 1 0 1 1 2 2 2 0 2 0 2
 0 0 2 0 2 1 2 2 0 1 1 2 2 0 2 2 2 1 2 1 0 2 1 0 0 2 2 2 1 0 0 0 1 1 0 1 2
 2 1 2 0 2 0 1 1 2 1 1 1 1 2 2 2 2 1 2 0 0 1 2 2 0 0 0 2 1 0 1 2 2 2 2 2 1
 2 1 0 1 1 2 0 0 1 2 2 0 0 2 0 1 2 2 2 1 2 1 2 2 0 1 1 1 2 2 0 0 2 2 2 2 0
 2 2 2 1 1 2 1 2 1 0 2 2 0 2 2 0 2 1 1 1 1 2 2 0 2 2 1 2 2 2 1 2 2 2 1 1 1
 1 2 2 0 1 1 0 0 2 1 2 2 1 0 2 2 2 2 0 1 2 2 2 1 2 1 1 0 2 2 2 2 1 2]",3,1,g
2,0.9394000172615051,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[2 2 2 0 1 1 2 0 0 2 2 0 1 1 1 2 2 0 0 1 1 1 1 0 2 0 2 1 1 1 0 1 2 0 2 2 2
 1 1 2 2 1 0 2 2 0 2 2 2 2 0 0 1 1 0 1 1 2 2 0 2 1 2 1 0 1 1 2 2 2 0 2 0 2
 0 0 2 0 2 1 2 2 0 1 1 2 2 0 2 2 2 1 2 1 0 2 1 0 0 2 2 2 1 0 0 0 1 1 0 1 2
 2 1 2 0 2 0 1 1 2 1 1 1 1 2 2 2 2 1 2 0 0 1 2 2 0 0 0 2 1 0 1 2 2 2 2 2 1
 2 1 0 1 1 2 0 0 1 2 2 0 0 2 0 1 2 2 2 1 2 1 2 2 0 1 1 1 2 2 0 0 2 2 2 2 0
 2 2 2 1 1 2 1 2 1 0 2 2 0 2 2 0 2 1 1 1 1 2 2 0 2 2 1 2 2 2 1 2 2 2 1 1 1
 1 2 2 0 1 1 0 0 2 1 2 2 1 0 2 2 2 2 0 1 2 2 2 1 2 1 1 0 2 2 2 2 1 2]",3,1,g
0,0.9423999786376953,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[1 0 2 1 2 2 0 0 0 1 0 2 2 2 1 2 1 1 1 1 2 1 0 2 1 2 2 2 2 2 2 0 1 2 2 0 2
 1 2 1 1 2 2 1 1 1 0 2 2 0 2 0 1 1 2 1 2 2 2 2 1 0 0 2 0 1 1 1 2 1 1 1 2 1
 0 1 2 2 2 1 2 0 1 0 2 1 2 1 2 2 2 1 2 0 2 0 2 0 2 0 0 0 1 2 2 1 0 2 1 2 2
 0 2 2 2 0 1 1 2 2 2 2 0 0 2 1 2 2]",3,2,g
1,0.8952000141143799,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[1 0 2 1 2 2 0 0 0 1 0 2 2 2 1 2 1 1 1 1 2 1 0 2 1 2 2 2 2 2 2 0 1 2 2 0 2
 1 2 1 1 2 2 1 1 1 0 2 2 0 2 0 1 1 2 1 2 2 2 2 1 0 0 2 0 1 1 1 2 1 1 1 2 1
 0 1 2 2 2 1 2 0 1 0 2 1 2 1 2 2 2 1 2 0 2 0 2 0 2 0 0 0 1 2 2 1 0 2 1 2 2
 0 2 2 2 0 1 1 2 2 2 2 0 0 2 1 2 2]",3,2,g
2,0.9387999773025513,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[1 0 2 1 2 2 0 0 0 1 0 2 2 2 1 2 1 1 1 1 2 1 0 2 1 2 2 2 2 2 2 0 1 2 2 0 2
 1 2 1 1 2 2 1 1 1 0 2 2 0 2 0 1 1 2 1 2 2 2 2 1 0 0 2 0 1 1 1 2 1 1 1 2 1
 0 1 2 2 2 1 2 0 1 0 2 1 2 1 2 2 2 1 2 0 2 0 2 0 2 0 0 0 1 2 2 1 0 2 1 2 2
 0 2 2 2 0 1 1 2 2 2 2 0 0 2 1 2 2]",3,2,g
0,0.8312000036239624,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[0 1 1 2 1 0 2 0 0 1 1 0 2 1 1 2 1 0 2 1 0 0 2 1 2 1 0 1 2 2 2 0 1 1 1 0 0
 2 1 0 1 2 2 2 0 0 1 2 1 1 1 1 1 2 1 2 2 2 1 1 0 0 1 0]",3,3,g
1,0.9467999935150146,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[0 1 1 2 1 0 2 0 0 1 1 0 2 1 1 2 1 0 2 1 0 0 2 1 2 1 0 1 2 2 2 0 1 1 1 0 0
 2 1 0 1 2 2 2 0 0 1 2 1 1 1 1 1 2 1 2 2 2 1 1 0 0 1 0]",3,3,g
2,0.7878000140190125,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[0 1 1 2 1 0 2 0 0 1 1 0 2 1 1 2 1 0 2 1 0 0 2 1 2 1 0 1 2 2 2 0 1 1 1 0 0
 2 1 0 1 2 2 2 0 0 1 2 1 1 1 1 1 2 1 2 2 2 1 1 0 0 1 0]",3,3,g
0,0.9337999820709229,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[2 3 3 3 3 3 3 3 3 3 1 2 1 1 0 2 2 2 2 3 2 2 2 3 0 3 2 1 3 2 2 3 2 3 3 3 3
 2 0 3 1 3 3 3 2 3 3 0 0 3 2 3 3 3 0 2 2 0 1 3 3 0 0 3 3 0 2 3 3 0 2 2 0 2
 3 0 3 3 2 2 1 2 0 0 3 3 3 3 3 0 1 3 2 0 3 0 3 3 3 3 3 1 3 0 3 0 0 1 3 3 3
 0 2 2 2 3 2 3 3 3 3 2 0 0 3 3 2 1 1 0 2 2 2 0 1 0 1 3 2 3 3 2 0 2 3 0 3 0
 1 2 1 3 1 2 3 1 2 3 3 0 0 3 3 0 3 0 3 3 1 0 2 1 3 3 0 2 3 2 3 1 1 2 3 0 1
 3 2 3 3 0 0 0 0 3 3 0 3 3 2 3 3 3 0 2 3 3 0 3 3 2 3 3 0 1 1 0 0 1 2 0 3 0
 3 1 1 3 1 2 3 2 0 0 0 0 0 3 2 2 0 0 2 0 2 2 0 0 0 3 3 0 0 2 2 0 2 1 3 1 2
 0 1 2 0 3 3 0 2 0 1 2 0 3 0 2 1 3 3 3 2 2 3 3 1 2 3 2 0 3 2 1 0 3 2 0 2 2
 0 0 0 1 2 0 0 3 3 2 3 2 2 3 2 0 2 0 1 1 2 0 3 3 2 2 2 0 1 1 3 3 0 0 0 0 3
 2 3 2 1 0 3 2 2 1 1 1 3 3 0 3 3 3 2 3 0 2 3 3 3 1 3 1 1 1 2 2 3 2 0 2 3 0
 1 3 3 0 1 3 3 3 3 0 2 2 1 3 3 3 3 3 0 3 0 0 0 2 0 2 1 3 0 2 2 2 3 2 3 3 3
 0 3 1 1 2 0 3 3 1 3 0 1 3 3 3 1 0 0 3 2 0 3 2 1 3 3 2 0 1 3 2 2 2 3 0 3 0
 1 2 3 0 2 2 2 3 0 3 3 3 3 3 3 3 0 3 1 3 3 3 2 1 3 1 0 0 0 2 2 0 1 3 3 0 3
 2 3 3 2 3 3 3 0 2 2 3 2 0 3 3 1 2 2 0 3 0 2 1 0 1 3 3 3 2 0 1]",4,0,g
1,0.972599983215332,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[2 3 3 3 3 3 3 3 3 3 1 2 1 1 0 2 2 2 2 3 2 2 2 3 0 3 2 1 3 2 2 3 2 3 3 3 3
 2 0 3 1 3 3 3 2 3 3 0 0 3 2 3 3 3 0 2 2 0 1 3 3 0 0 3 3 0 2 3 3 0 2 2 0 2
 3 0 3 3 2 2 1 2 0 0 3 3 3 3 3 0 1 3 2 0 3 0 3 3 3 3 3 1 3 0 3 0 0 1 3 3 3
 0 2 2 2 3 2 3 3 3 3 2 0 0 3 3 2 1 1 0 2 2 2 0 1 0 1 3 2 3 3 2 0 2 3 0 3 0
 1 2 1 3 1 2 3 1 2 3 3 0 0 3 3 0 3 0 3 3 1 0 2 1 3 3 0 2 3 2 3 1 1 2 3 0 1
 3 2 3 3 0 0 0 0 3 3 0 3 3 2 3 3 3 0 2 3 3 0 3 3 2 3 3 0 1 1 0 0 1 2 0 3 0
 3 1 1 3 1 2 3 2 0 0 0 0 0 3 2 2 0 0 2 0 2 2 0 0 0 3 3 0 0 2 2 0 2 1 3 1 2
 0 1 2 0 3 3 0 2 0 1 2 0 3 0 2 1 3 3 3 2 2 3 3 1 2 3 2 0 3 2 1 0 3 2 0 2 2
 0 0 0 1 2 0 0 3 3 2 3 2 2 3 2 0 2 0 1 1 2 0 3 3 2 2 2 0 1 1 3 3 0 0 0 0 3
 2 3 2 1 0 3 2 2 1 1 1 3 3 0 3 3 3 2 3 0 2 3 3 3 1 3 1 1 1 2 2 3 2 0 2 3 0
 1 3 3 0 1 3 3 3 3 0 2 2 1 3 3 3 3 3 0 3 0 0 0 2 0 2 1 3 0 2 2 2 3 2 3 3 3
 0 3 1 1 2 0 3 3 1 3 0 1 3 3 3 1 0 0 3 2 0 3 2 1 3 3 2 0 1 3 2 2 2 3 0 3 0
 1 2 3 0 2 2 2 3 0 3 3 3 3 3 3 3 0 3 1 3 3 3 2 1 3 1 0 0 0 2 2 0 1 3 3 0 3
 2 3 3 2 3 3 3 0 2 2 3 2 0 3 3 1 2 2 0 3 0 2 1 0 1 3 3 3 2 0 1]",4,0,g
